id,Manufacturer,URL,Model,CarStatus,Year,Price,ValuationPercentage,ValuationRange,Mileage,Body Type,Transmission,Fuel,Color,Doors,Reg,DateUpdated,OldPrice,OldDate,NumberOfPriceReductions,NumberReserved,DateCarAdded,DaysAdded
244,Mercedes,https://www.cargiant.co.uk/car/Mercedes/E220/AV65HBO,E220,Sold,2015,12999,,,64951,Saloon,Auto,Diesel,White,N/A,AV65HBO,2023-09-17 21:53:28.073164,0,,0,0,2023-09-17,1.0
249,Mercedes,https://www.cargiant.co.uk/car/Mercedes/GLA/WJ17BYR,GLA,Sold,2017,13799,,,62619,SUV,Manual,Diesel,Met Grey,N/A,WJ17BYR,2023-09-17 21:53:28.092527,0,,0,0,2023-09-17,0.0
252,Mercedes,https://www.cargiant.co.uk/car/Mercedes/A200/DY66XLC,A200,Sold,2016,14999,,,55933,Hatch,Auto,Diesel,White,5,DY66XLC,2023-09-17 21:53:28.102322,0,,0,0,2023-09-17,0.0
262,Mercedes,https://www.cargiant.co.uk/car/Mercedes/A180/LM20HZF,A180,Sold,2020,16499,,,61741,Hatch,Manual,Diesel,Black,5,LM20HZF,2023-09-17 21:53:28.142126,0,,0,0,2023-09-17,0.0
271,Mercedes,https://www.cargiant.co.uk/car/Mercedes/C200/YB68URC,C200,Sold,2018,16999,,,53583,Saloon,Auto,Petrol,White,N/A,YB68URC,2023-09-17 21:53:28.180670,0,,0,0,2023-09-17,0.0
276,Mercedes,https://www.cargiant.co.uk/car/Mercedes/B200/GY20ETF,B200,Sold,2020,17599,,,30370,MPV,Auto,Diesel,White,N/A,GY20ETF,2023-09-17 21:53:28.200807,0,,0,0,2023-09-17,1.0
283,Mercedes,https://www.cargiant.co.uk/car/Mercedes/C200/RN19KFO,C200,Sold,2019,17999,,,73297,Saloon,Auto,Petrol,Met Grey,N/A,RN19KFO,2023-09-17 21:53:28.229885,0,,0,0,2023-09-17,1.0
294,Mercedes,https://www.cargiant.co.uk/car/Mercedes/GLA/AE69KLM,GLA,Sold,2020,18799,,,38116,SUV,Auto,Petrol,Red,N/A,AE69KLM,2023-09-17 21:53:28.275010,0,,0,0,2023-09-17,0.0
301,Mercedes,https://www.cargiant.co.uk/car/Mercedes/E220/WH16PHA,E220,Sold,2016,18999,,,27470,Saloon,Auto,Diesel,Black,N/A,WH16PHA,2023-09-17 21:53:28.302824,0,,0,0,2023-09-17,0.0
303,Mercedes,https://www.cargiant.co.uk/car/Mercedes/GLA/VX19PNK,GLA,Sold,2019,19299,,,35984,SUV,Auto,Petrol,Red,N/A,VX19PNK,2023-09-17 21:53:28.313705,0,,0,0,2023-09-17,1.0
305,Mercedes,https://www.cargiant.co.uk/car/Mercedes/C200/KW20WPK,C200,Sold,2020,19499,,,41788,Saloon,Auto,Petrol,Black,N/A,KW20WPK,2023-09-17 21:53:28.320882,0,,0,0,2023-09-17,1.0
342,Mercedes,https://www.cargiant.co.uk/car/Mercedes/GLA/KD19HYG,GLA,Sold,2019,22499,,,19997,SUV,Auto,Petrol,Mountain Grey,N/A,KD19HYG,2023-09-17 21:53:28.493428,0,,0,0,2023-09-17,1.0
347,Mercedes,https://www.cargiant.co.uk/car/Mercedes/B220/MH69EOP,B220,Sold,2019,23799,,,12126,MPV,Auto,Petrol,Black,N/A,MH69EOP,2023-09-17 21:53:28.515879,0,,0,0,2023-09-17,0.0
348,Mercedes,https://www.cargiant.co.uk/car/Mercedes/C200/GY20SWF,C200,Sold,2020,23999,,,24744,Coupe,Auto,Petrol,Obsidian Black,N/A,GY20SWF,2023-09-17 21:53:28.519299,0,,0,0,2023-09-17,0.0
368,Mercedes,https://www.cargiant.co.uk/car/Mercedes/EQA/KP71DVT,EQA,Sold,2021,31299,,,25522,SUV,Auto,Electric,Silver,N/A,KP71DVT,2023-09-17 21:53:28.617772,0,,0,0,2023-09-17,0.0
